Number,Is_prime
943213,1
943218,0
943219,1
943223,0
943277,1
943280,0
943289,1
943291,0
943307,1
943321,1
943322,0
943421,1
943422,0
943543,1
943546,0
943603,1
943612,0
943757,1
943761,0
943769,1
943784,0
943931,1
943942,0
944029,1
944035,0
944077,1
944083,0
944123,1
944136,0
944191,1
944196,0
944239,1
944245,0
944261,1
944264,0
944297,1
944300,0
944329,1
944331,0
944389,1
944402,0
944521,1
944529,0
944777,1
944785,0
944963,1
944968,0
945031,1
945032,0
945037,1
945041,0
945089,1
945092,0
945103,1
945105,0
945143,1
945145,0
945233,1
945234,0
945293,1
945297,0
945359,1
945365,0
945391,1
945397,1
945403,0
945601,1
945609,0
945629,1
945630,0
945631,1
945633,0
945673,1
945678,0
945701,1
945712,0
945733,1
945736,0
945767,1
945776,0
945799,1
945813,0
945881,1
945890,0
945929,1
945930,0
945943,1
945947,0
946003,1
946007,0
946111,1
946114,0
946123,1
946135,0
946273,1
946274,0
946327,1
946329,0
946397,1
946401,0
946549,1
946554,0
946573,1
946575,0
946669,1
946672,0
946717,1
946719,0
946741,1
946743,0
946753,1
946760,0
946961,1
946962,0
946969,1
946970,0
947357,1
947359,0
947369,1
947376,0
947377,1
947383,1
947392,0
947411,1
947413,1
947418,0
947423,1
947425,0
947561,1
947562,0
947711,1
947712,0
947719,1
947724,0
947741,1
947746,0
947773,1
947775,0
947833,1
947835,0
947911,1
947913,0
947917,1
947919,0
947987,1
947988,0
948029,1
948031,0
948049,1
948051,0
948151,1
948158,0
948293,1
948303,0
948317,1
948318,0
948401,1
948404,0
948449,1
948456,0
948457,1
948484,0
948671,1
948678,0
948721,1
948724,0
948767,1
948772,0
948989,1
948991,0
949019,1
949020,0
949021,1
949026,0
949147,1
949162,0
949303,1
949305,0
949307,1
949313,0
949387,1
949388,0
949439,1
949448,0
949513,1
949516,0
949583,1
949584,0
949667,1
949668,0
949771,1
949774,0
949811,1
949813,0
949849,1
949852,0
949951,1
949952,0
950099,1
950108,0
950111,1
950115,0
950227,1
950234,0
950239,1
950245,0
950281,1
950283,0
950363,1
950381,0
950461,1
950463,0
950483,1
950485,0
950497,1
950499,0
950639,1
950643,0
950647,1
950648,0
950693,1
950698,0
950743,1
950744,0
950813,1
950816,0
950933,1
950935,0
950947,1
950950,0
951001,1
951003,0
951029,1
951035,0
951047,1
951049,0
951151,1
951152,0
951277,1
951291,0
951343,1
951346,0
951361,1
951366,0
951373,1
951378,0
951553,1
951554,0
951697,1
951699,0
951829,1
951833,0
951887,1
951888,0
951893,1
951900,0
951941,1
951946,0
952037,1
952043,0
952057,1
952062,0
952199,1
952212,0
952229,1
952231,0
952253,1
952258,0
952349,1
952350,0
952363,1
952370,0
952381,1
952382,0
952597,1
952600,0
952667,1
952674,0
952691,1
952695,0
952771,1
952774,0
952823,1
952828,0
952927,1
952928,0
952981,1
952990,0
953297,1
953299,0
953437,1
953439,0
953443,1
953445,0
953473,1
953474,0
953503,1
953505,0
953507,1
953508,0
953699,1
953700,0
953731,1
953734,0
953773,1
953774,0
953831,1
953833,0
953873,1
953882,0
953923,1
953930,0
954097,1
954101,0
954257,1
954259,1
954270,0
954409,1
954413,0
954451,1
954455,0
954469,1
954473,0
954641,1
954642,0
954677,1
954685,0
954727,1
954728,0
954743,1
954755,0
954853,1
954860,0
954979,1
954983,0
955037,1
955039,1
955040,0
955063,1
955069,0
955091,1
955093,1
955094,0
955153,1
955164,0
955183,1
955184,0
955193,1
955196,0
955217,1
955223,1
955225,0
955309,1
955310,0
955439,1
955441,1
955442,0
955601,1
955604,0
955613,1
955617,0
955657,1
955673,0
955841,1
955844,0
955891,1
955896,0
955987,1
955988,0
955993,1
955994,0
956113,1
956114,0
956143,1
956151,0
956383,1
956384,0
956429,1
956436,0
956587,1
956589,0
956749,1
956752,0
956759,1
956766,0
956861,1
956862,0
957031,1
957033,0
957119,1
957120,0
957139,1
957140,0
957161,1
957164,0
957211,1
957215,0
957247,1
957269,0
957403,1
957404,0
957431,1
957440,0
957553,1
957558,0
957811,1
957818,0
957821,1
957823,1
957827,0
957871,1
957872,0
957917,1
957918,0
958049,1
958059,0
958289,1
958300,0
958357,1
958358,0
958361,1
958365,0
958423,1
958433,0
958519,1
958520,0
958541,1
958552,0
958577,1
958588,0
958687,1
958690,0
958777,1
958788,0
958807,1
958809,0
958819,1
958837,0
958901,1
958904,0
958931,1
958932,0
959083,1
959087,0
959159,1
959161,0
959209,1
959215,0
959263,1
959267,1
959277,0
959323,1
959327,0
959339,1
959341,0
959369,1
959383,1
959392,0
959689,1
959692,0
959759,1
959765,0
959873,1
959876,0
960031,1
960033,0
960053,1
960057,0
960059,1
960066,0
960131,1
960133,0
960331,1
960335,0
960341,1
960342,0
960389,1
960397,0
960419,1
960420,0
960643,1
960644,0
960793,1
960795,0
960809,1
960813,0
960833,1
960834,0
961067,1
961071,0
961091,1
961094,0
961097,1
961100,0
961141,1
961142,0
961319,1
961325,0
961393,1
961400,0
961447,1
961455,0
961529,1
961540,0
961567,1
961573,0
961633,1
961634,0
961637,1
961644,0
961657,1
961668,0
961747,1
961750,0
961757,1
961764,0
961841,1
961845,0
961847,1
961853,1
961856,0
961973,1
961975,0
962009,1
962016,0
962033,1
962034,0
962041,1
962044,0
962131,1
962134,0
962177,1
962186,0
962237,1
962238,0
962257,1
962262,0
962303,1
962309,1
962311,0
962431,1
962438,0
962441,1
962450,0
962609,1
962613,0
962677,1
962680,0
962737,1
962748,0
962807,1
962808,0
962959,1
962966,0
962971,1
962974,0
963031,1
963036,0
963103,1
963107,0
963187,1
963199,0
963211,1
963224,0
963241,1
963250,0
963283,1
963285,0
963301,1
963309,0
963341,1
963343,1
963347,0
963379,1
963381,0
963419,1
963421,0
963559,1
963575,0
963659,1
963660,0
963689,1
963691,1
963700,0
963701,1
963711,0
963731,1
963736,0
963839,1
963856,0
963899,1
963905,0
964027,1
964039,1
964044,0
964081,1
964084,0
964133,1
964137,0
964199,1
964210,0
964259,1
964260,0
964351,1
964356,0
964357,1
964379,0
964423,1
964426,0
964433,1
964438,0
964589,1
964590,0
964721,1
964722,0
964753,1
964754,0
964829,1
964830,0
964861,1
964870,0
964871,1
964878,0
964913,1
964920,0
964927,1
964928,0
964939,1
964945,0
964967,1
964968,0
964969,1
964970,0
965023,1
965024,0
965087,1
965098,0
965161,1
965164,0
965189,1
965190,0
965191,1
965192,0
965201,1
965218,0
965233,1
965238,0
965249,1
965255,0
965303,1
965304,0
965401,1
965403,0
965411,1
965413,0
965429,1
965430,0
965453,1
965455,0
965533,1
965534,0
965603,1
965615,0
965711,1
965721,0
965749,1
965764,0
965843,1
965853,0
965893,1
965902,0
965989,1
965990,0
966011,1
966013,1
966029,1
966040,0
966139,1
966144,0
966197,1
966209,1
966215,0
966401,1
966404,0
966431,1
966433,0
966557,1
966564,0
966613,1
966625,0
966631,1
966635,0
966751,1
966752,0
966913,1
966915,0
966919,1
966921,0
966971,1
966977,0
967129,1
967137,0
967259,1
967260,0
967261,1
967267,0
967319,1
967321,1
967323,0
967481,1
967489,0
967493,1
967498,0
967501,1
967502,0
967699,1
967705,0
967739,1
967740,0
967787,1
967794,0
967819,1
967822,0
967859,1
967863,0
967877,1
967880,0
967937,1
967939,0
967999,1
968000,0
968003,1
968005,0
968021,1
968022,0
968089,1
968096,0
968101,1
968112,0
968159,1
968164,0
968263,1
968266,0
968273,1
968277,0
968419,1
968427,0
968479,1
968486,0
968503,1
968504,0
968519,1
968528,0
968729,1
968732,0
968831,1
968840,0
968909,1
968917,1
968919,0
968959,1
968960,0
969233,1
969236,0
969239,1
969240,0
969431,1
969437,0
969443,1
969447,0
969457,1
969460,0
969569,1
969586,0
969671,1
969674,0
969677,1
969680,0
969851,1
969858,0
969889,1
969897,0
969911,1
969918,0
969919,1
969926,0
970051,1
970060,0
970063,1
970065,0
970201,1
970204,0
970219,1
970226,0
970231,1
970233,0
970259,1
970263,0
970391,1
970401,0
970421,1
970422,0
970423,1
970427,0
970447,1
970453,0
970493,1
970497,0
970561,1
970563,0
970721,1
970722,0
970799,1
970800,0
970817,1
970826,0
970847,1
970850,0
970883,1
970891,0
970903,1
970914,0
970943,1
970944,0
971027,1
971028,0
971171,1
971172,0
971263,1
971268,0
971479,1
971480,0
971501,1
971502,0
971549,1
971550,0
971561,1
971562,0
971591,1
971592,0
971651,1
971655,0
971699,1
971700,0
971759,1
971760,0
971917,1
971918,0
971933,1
971934,0
971959,1
971961,0
971977,1
971979,0
971989,1
971990,0
972079,1
972081,0
972113,1
972119,1
972141,0
972161,1
972165,0
972197,1
972199,1
972203,0
972229,1
972230,0
972263,1
972266,0
972271,1
972272,0
972557,1
972567,0
972787,1
972788,0
972847,1
972849,0
972899,1
972900,0
972901,1
972913,0
972991,1
972992,0
973033,1
973035,0
973057,1
973071,0
973151,1
973157,0
973409,1
973432,0
973487,1
973508,0
973787,1
973789,1
973794,0
973837,1
973843,0
973901,1
973910,0
974003,1
974013,0
974041,1
974044,0
974063,1
974064,0
974089,1
974092,0
974177,1
974179,1
974186,0
974383,1
974388,0
974497,1
974501,0
974531,1
974553,0
974591,1
974592,0
974599,1
974607,0
974651,1
974665,0
974713,1
974732,0
974737,1
974740,0
974837,1
974839,0
974887,1
974890,0
974891,1
974897,0
974959,1
974963,0
974969,1
974977,1
974980,0
975157,1
975171,0
975187,1
975193,1
975194,0
975379,1
975386,0
975427,1
975431,0
975811,1
975814,0
975847,1
975848,0
975899,1
975902,0
976093,1
976099,0
976103,1
976106,0
976253,1
976263,0
976447,1
976449,0
976471,1
976480,0
976489,1
976496,0
976537,1
976538,0
976559,1
976576,0
976601,1
976606,0
976709,1
976715,0
976721,1
976724,0
976727,1
976728,0
976817,1
976821,0
976823,1
976829,0
976909,1
976920,0
976951,1
976952,0
977021,1
977023,1
977024,0
977047,1
977055,0
977147,1
977148,0
977233,1
977234,0
977363,1
977366,0
977513,1
977514,0
977567,1
977569,0
977591,1
977601,0
977681,1
977683,0
977693,1
977702,0
977791,1
977796,0
978007,1
978011,1
978015,0
978017,1
978020,0
978037,1
978040,0
978053,1
978055,0
978113,1
978115,0
978149,1
978151,1
978153,0
978179,1
978188,0
978323,1
978331,0
978337,1
978339,0
978349,1
978357,0
978619,1
978621,0
978643,1
978646,0
978647,1
978659,0
978743,1
978744,0
978749,1
978750,0
978797,1
978800,0
979001,1
979010,0
979031,1
979032,0
979037,1
979038,0
979063,1
979066,0
979093,1
979094,0
979117,1
979119,0
979171,1
979182,0
979219,1
979221,0
979261,1
979263,0
979369,1
979376,0
979471,1
979473,0
979541,1
979547,0
979553,1
979557,0
979709,1
979713,0
979831,1
979833,0
979907,1
979910,0
980027,1
980028,0
980069,1
980070,0
980173,1
980186,0
980423,1
980442,0
980449,1
980451,0
980459,1
980471,1
980480,0
980489,1
980491,1
980492,0
980549,1
980550,0
980591,1
980597,0
980677,1
980687,1
980702,0
980711,1
980713,0
980731,1
980732,0
980773,1
980784,0
980803,1
980807,0
980893,1
980894,0
980909,1
980920,0
980963,1
980965,0
980999,1
981000,0
981173,1
981182,0
981199,1
981202,0
981377,1
981379,0
981443,1
981444,0
981637,1
981638,0
981697,1
981702,0
981703,1
981706,0
981731,1
981737,0
981797,1
981802,0
981811,1
981816,0
981947,1
981951,0
981961,1
981963,0
982087,1
982096,0
982151,1
982164,0
982301,1
982307,0
982337,1
982339,1
982341,0
982351,1
982353,0
982381,1
982386,0
982393,1
982394,0
982633,1
982635,0
982687,1
982694,0
982769,1
982778,0
982829,1
982831,0
982843,1
982845,0
982903,1
982916,0
983083,1
983088,0
983261,1
983262,0
983267,1
983269,0
983299,1
983305,0
983431,1
983445,0
983461,1
983481,0
983513,1
983529,0
983533,1
983539,0
983557,1
983560,0
983579,1
983594,0
983783,1
983790,0
983791,1
983792,0
983849,1
983854,0
983863,1
983876,0
984083,1
984087,0
984119,1
984122,0
984167,1
984170,0
984307,1
984310,0
984337,1
984341,1
984343,0
984367,1
984373,0
984421,1
984423,0
984437,1
984439,0
984481,1
984486,0
984701,1
984716,0
984817,1
984822,0
984847,1
984848,0
984853,1
984855,0
984859,1
984864,0
984881,1
984887,0
984913,1
984918,0
985007,1
985013,1
985021,0
985057,1
985061,0
985079,1
985081,0
985121,1
985122,0
985277,1
985283,0
985307,1
985308,0
985339,1
985346,0
985433,1
985437,0
985493,1
985494,0
985519,1
985532,0
985597,1
985598,0
985601,1
985617,0
985723,1
985735,0
985781,1
985782,0
985867,1
985869,0
985921,1
985924,0
985973,1
985974,0
986071,1
986075,0
986131,1
986138,0
986143,1
986144,0
986149,1
986154,0
986191,1
986192,0
986207,1
986210,0
986239,1
986241,0
986287,1
986289,0
986507,1
986509,1
986526,0
986563,1
986564,0
986581,1
986588,0
986593,1
986596,0
986633,1
986639,0
986707,1
986711,0
986719,1
986723,0
986801,1
986802,0
986837,1
986847,0
986849,1
986851,1
986854,0
986933,1
986942,0
987053,1
987055,0
987143,1
987144,0
987251,1
987252,0
987457,1
987460,0
987463,1
987465,0
987473,1
987485,0
987697,1
987701,0
987713,1
987718,0
987739,1
987741,0
987869,1
987877,0
987913,1
987915,0
987929,1
987932,0
987991,1
987992,0
988067,1
988068,0
988199,1
988200,0
988213,1
988222,0
988271,1
988274,0
988367,1
988387,0
988409,1
988412,0
988439,1
988440,0
988681,1
988691,0
988711,1
988712,0
988727,1
988731,0
988733,1
988745,0
988759,1
988763,1
988766,0
989059,1
989062,0
989479,1
989482,0
989533,1
989535,0
989561,1
989566,0
989581,1
989585,0
989629,1
989632,0
989719,1
989720,0
989777,1
989778,0
989797,1
989800,0
989827,1
989829,0
989839,1
989864,0
989909,1
989916,0
989951,1
989961,0
989981,1
989995,0
990037,1
990040,0
990137,1
990143,0
990179,1
990189,0
990259,1
990260,0
990287,1
990289,1
990297,0
990383,1
990388,0
990397,1
990398,0
990503,1
990507,0
990547,1
990550,0
990593,1
990595,0
990637,1
990640,0
990767,1
990769,0
990851,1
990861,0
990953,1
990962,0
990967,1
990970,0
991009,1
991011,0
991043,1
991045,0
991091,1
991095,0
991261,1
991270,0
991343,1
991347,0
991387,1
991388,0
991453,1
991471,0
991499,1
991501,0
991541,1
991550,0
991567,1
991568,0
991579,1
991586,0
991651,1
991652,0
991741,1
991745,0
991817,1
991820,0
991873,1
991874,0
991889,1
991890,0
991901,1
991909,1
991913,0
991943,1
991944,0
991973,1
991977,0
992113,1
992117,0
992179,1
992194,0
992263,1
992268,0
992309,1
992317,1
992322,0
992357,1
992361,0
992437,1
992440,0
992441,1
992451,0
992539,1
992542,0
992609,1
992618,0
992689,1
992702,0
992737,1
992741,0
992819,1
992820,0
992891,1
992898,0
992903,1
992906,0
992923,1
992928,0
993169,1
993174,0
993247,1
993254,0
993269,1
993272,0
993283,1
993293,0
993407,1
993417,0
993451,1
993454,0
993617,1
993618,0
993779,1
993786,0
993919,1
993920,0
994051,1
994054,0
994073,1
994074,0
994093,1
994094,0
994141,1
994146,0
994181,1
994184,0
994199,1
994203,0
994241,1
994243,0
994339,1
994341,0
994363,1
994368,0
994549,1
994554,0
994571,1
994573,0
994691,1
994693,0
994711,1
994723,1
994726,0
994793,1
994798,0
994831,1
994836,0
994837,1
994839,0
994949,1
994955,0
995009,1
995011,0
995329,1
995332,0
995531,1
995535,0
995539,1
995557,0
995567,1
995568,0
995699,1
995703,0
995713,1
995715,0
995737,1
995744,0
995747,1
995750,0
995833,1
995834,0
995881,1
995890,0
995903,1
995905,0
995983,1
995985,0
996001,1
996002,0
996019,1
996029,0
996103,1
996114,0
996157,1
996159,0
996161,1
996164,0
996293,1
996297,0
996329,1
996330,0
996367,1
996368,0
996431,1
996442,0
996511,1
996512,0
996551,1
996556,0
996973,1
996980,0
997013,1
997015,0
997057,1
997058,0
997091,1
997094,0
997103,1
997113,0
997121,1
997125,0
997201,1
997206,0
997267,1
997268,0
997279,1
997282,0
997327,1
997328,0
997369,1
997372,0
997379,1
997380,0
997463,1
997464,0
997589,1
997591,0
997651,1
997652,0
997699,1
997701,0
997727,1
997735,0
997739,1
997743,0
997751,1
997759,0
997769,1
997771,0
997813,1
997817,0
997991,1
997992,0
998071,1
998072,0
998213,1
998219,1
998232,0
998237,1
998239,0
998243,1
998249,0
998273,1
998275,0
998281,1
998294,0
998311,1
998315,0
998377,1
998381,1
998389,0
998497,1
998511,0
998539,1
998543,0
998561,1
998564,0
998819,1
998829,0
998927,1
998939,0
998951,1
998958,0
999007,1
999017,0
999083,1
999110,0
999133,1
999140,0
999199,1
999206,0
999217,1
999240,0
999269,1
999279,0
999307,1
999318,0
999329,1
999342,0
999371,1
999372,0
999491,1
999493,0
999521,1
999522,0
999553,1
999558,0
999599,1
999606,0
999721,1
999730,0
999953,1
999954,0
1000151,1
1000153,0
1000211,1
1000213,1
1000214,0
1000289,1
1000299,0
1000303,1
1000305,0
1000367,1
1000374,0
1000537,1
1000541,1
1000553,0
1000667,1
1000673,0
1000829,1
1000830,0
1000849,1
1000854,0
1001081,1
1001087,1
1001089,1
1001093,1
1001101,0
1001107,1
1001108,0
1001173,1
1001174,0
1001177,1
1001178,0
1001219,1
1001220,0
1001311,1
1001319,0
1001381,1
1001387,1
1001388,0
1001431,1
1001436,0
1001629,1
1001652,0
1001669,1
1001671,0
1001723,1
1001724,0
1001977,1
1001982,0
1001989,1
1001993,0
1002077,1
1002078,0
1002121,1
1002130,0
1002151,1
1002157,0
1002257,1
1002260,0
1002343,1
1002345,0
1002347,1
1002372,0
1002451,1
1002455,0
1002679,1
1002681,0
1002767,1
1002775,0
1002787,1
1002790,0
1002851,1
1002860,0
1002913,1
1002922,0
1002931,1
1002955,0
1002979,1
1002983,0
1003003,1
1003004,0
1003019,1
1003036,0
1003049,1
1003054,0
1003109,1
1003110,0
1003133,1
1003142,0
1003381,1
1003387,0
1003433,1
1003435,0
1003463,1
1003466,0
1003729,1
1003735,0
1003741,1
1003745,0
1003753,1
1003766,0
1003957,1
1003960,0
1004137,1
1004138,0
1004209,1
1004210,0
1004233,1
1004235,0
1004279,1
1004283,0
1004501,1
1004504,0
1004599,1
1004601,0
1004651,1
1004655,0
1004723,1
1004730,0
1004761,1
1004763,0
1004779,1
1004780,0
1004903,1
1004904,0
1004911,1
1004919,0
1004981,1
1004985,0
1005013,1
1005017,0
1005101,1
1005111,0
1005131,1
1005137,0
1005161,1
1005162,0
1005209,1
1005214,0
1005269,1
1005270,0
1005293,1
1005295,0
1005317,1
1005335,0
1005373,1
1005374,0
1005391,1
1005396,0
1005437,1
1005448,0
1005457,1
1005462,0
1005527,1
1005538,0
1005617,1
1005621,0
1005637,1
1005644,0
1005661,1
1005663,0
1006163,1
1006167,0
1006177,1
1006179,0
1006217,1
1006218,0
1006219,1
1006220,0
1006231,1
1006237,1
1006241,1
1006242,0
1006393,1
1006397,0
1006469,1
1006474,0
1006609,1
1006610,0
1006721,1
1006724,0
1006739,1
1006742,0
1006799,1
1006802,0
1006847,1
1006848,0
1006861,1
1006862,0
1006891,1
1006892,0
1006937,1
1006946,0
1007161,1
1007165,0
1007339,1
1007340,0
1007519,1
1007525,0
1007693,1
1007695,0
1007819,1
1007836,0
1007857,1
1007858,0
1007933,1
1007943,0
1007971,1
1007973,0
1008199,1
1008202,0
1008223,1
1008227,0
1008233,1
1008246,0
1008247,1
1008257,1
1008258,0
1008401,1
1008408,0
1008571,1
1008572,0
1008589,1
1008591,0
1008613,1
1008630,0
1008659,1
1008661,0
1008793,1
1008795,0
1008859,1
1008861,0
1008871,1
1008875,0
1008937,1
1008941,0
1008947,1
1008951,0
1008983,1
1008993,0
1009061,1
1009066,0
1009199,1
1009200,0
1009201,1
1009209,0
1009247,1
1009248,0
1009321,1
1009329,0
1009357,1
1009359,0
1009399,1
1009402,0
1009433,1
1009435,0
1009457,1
1009460,0
1009537,1
1009538,0
1009627,1
1009642,0
1009727,1
1009735,0
1009747,1
1009748,0
1009807,1
1009823,0
1009859,1
1009865,0
1009951,1
1009952,0
1010033,1
1010036,0
1010143,1
1010146,0
1010501,1
1010505,0
1010627,1
1010630,0
1010767,1
1010769,0
1010861,1
1010862,0
1010957,1
1010961,0
1011029,1
1011030,0
1011037,1
1011044,0
1011067,1
1011068,0
1011077,1
1011082,0
1011139,1
1011141,0
1011163,1
1011171,0
1011239,1
1011241,0
1011277,1
1011279,0
1011331,1
1011333,0
1011377,1
1011380,0
1011443,1
1011450,0
1011559,1
1011566,0
1011601,1
1011603,0
1011671,1
1011672,0
1011719,1
1011736,0
1011943,1
1011947,1
1011955,0
1012031,1
1012037,0
1012043,1
1012044,0
1012097,1
1012100,0
1012147,1
1012154,0
1012171,1
1012181,0
1012189,1
1012190,0
1012217,1
1012220,0
1012259,1
1012261,1
1012263,0
1012423,1
1012433,1
1012449,0
1012463,1
1012472,0
1012523,1
1012525,0
1012691,1
1012693,0
1012733,1
1012736,0
1012829,1
1012834,0
1012919,1
1012921,0
1013029,1
1013035,0
1013063,1
1013069,0
1013153,1
1013154,0
1013203,1
1013207,0
1013237,1
1013243,0
1013249,1
1013250,0
1013399,1
1013410,0
1013531,1
1013533,1
1013534,0
1013563,1
1013567,0
1013581,1
1013587,0
1013813,1
1013816,0
1013899,1
1013900,0
1013921,1
1013938,0
1013993,1
1013999,0
1014127,1
1014128,0
1014149,1
1014158,0
1014173,1
1014199,1
1014208,0
1014229,1
1014231,0
1014331,1
1014340,0
1014539,1
1014544,0
1014571,1
1014572,0
1014617,1
1014618,0
1014763,1
1014770,0
1014907,1
1014909,0
1015073,1
1015075,0
1015097,1
1015103,0
1015139,1
1015140,0
1015309,1
1015310,0
1015369,1
1015372,0
1015433,1
1015434,0
1015451,1
1015458,0
1015541,1
1015544,0
1015601,1
1015602,0
1015697,1
1015698,0
1015769,1
1015771,0
1015843,1
1015849,0
1015877,1
1015879,0
1015891,1
1015904,0
1015907,1
1015913,1
1015916,0
1016009,1
1016012,0
1016033,1
1016046,0
1016143,1
1016162,0
1016227,1
1016230,0
1016263,1
1016266,0
1016339,1
1016349,0
1016371,1
1016372,0
1016399,1
1016402,0
1016423,1
1016426,0
1016839,1
1016843,1
1016844,0
1016879,1
1016880,0
1016909,1
1016920,0
1016947,1
1016949,0
1016959,1
1016965,0
1017031,1
1017033,0
1017119,1
1017121,0
1017157,1
1017158,0
1017173,1
1017174,0
1017209,1
1017216,0
1017347,1
1017359,0
1017371,1
1017377,1
1017378,0
1017607,1
1017609,0
1017781,1
1017783,0
1017787,1
1017788,0
1018021,1
1018030,0
1018223,1
1018224,0
1018253,1
1018255,0
1018271,1
1018275,0
1018337,1
1018353,0
1018421,1
1018424,0
1018439,1
1018442,0
1018711,1
1018716,0
1018879,1
1018882,0
1018907,1
1018915,0
1019033,1
1019036,0
1019093,1
1019096,0
1019173,1
1019177,1
1019179,0
1019251,1
1019252,0
1019297,1
1019299,0
1019353,1
1019367,0
1019509,1
1019514,0
1019693,1
1019696,0
1019729,1
1019733,0
1019747,1
1019753,0
1019801,1
1019807,0
1019827,1
1019830,0
1019839,1
1019849,1
1019853,0
1019903,1
1019909,0
1019927,1
1019930,0
1020023,1
1020033,0
1020037,1
1020043,1
1020045,0
1020101,1
1020102,0
1020137,1
1020148,0
1020223,1
1020237,0
1020247,1
1020257,0
1020301,1
1020302,0
1020329,1
1020330,0
1020407,1
1020409,0
1020599,1
1020603,0
1020823,1
1020833,0
1020839,1
1020843,0
1020893,1
1020894,0
1020913,1
1020916,0
1020959,1
1020964,0
1020967,1
1020968,0
1020977,1
1020983,0
1021001,1
1021003,0
1021019,1
1021020,0
1021067,1
1021077,0
1021087,1
1021091,1
1021092,0
1021253,1
1021263,0
1021291,1
1021295,0
1021301,1
1021302,0
1021303,1
1021310,0
1021367,1
1021369,1
1021374,0
1021661,1
1021668,0
1021711,1
1021714,0
1021897,1
1021900,0
1022183,1
1022184,0
1022237,1
1022239,0
1022243,1
1022248,0
1022303,1
1022306,0
1022467,1
1022470,0
1022513,1
1022516,0
1022531,1
1022532,0
1022639,1
1022642,0
1022701,1
1022706,0
1022963,1
1022965,0
1022977,1
1022982,0
1023019,1
1023021,0
1023079,1
1023080,0
1023083,1
1023086,0
1023227,1
1023230,0
1023263,1
1023265,0
1023277,1
1023278,0
1023419,1
1023422,0
1023551,1
1023553,0
1023577,1
1023591,0
1023601,1
1023607,0
1023719,1
1023720,0
1023733,1
1023735,0
1023839,1
1023840,0
1023871,1
1023873,0
1023941,1
1023953,0
1023991,1
1023995,0
1024099,1
1024109,0
1024433,1
1024438,0
1024547,1
1024553,0
1024591,1
1024592,0
1024609,1
1024611,0
1024693,1
1024696,0
1024697,1
1024706,0
1024783,1
1024785,0
1024901,1
1024912,0
1024943,1
1024950,0
1024963,1
1024965,0
1025047,1
1025051,0
1025111,1
1025116,0
1025137,1
1025141,0
1025203,1
1025205,0
1025239,1
1025240,0
1025281,1
1025285,0
1025347,1
1025348,0
1025417,1
1025425,0
1025443,1
1025450,0
1025579,1
1025585,0
1025611,1
1025612,0
1025641,1
1025646,0
1025653,1
1025658,0
1025669,1
1025671,0
1025789,1
1025793,0
1025803,1
1025805,0
1025957,1
1025967,0
1026037,1
1026042,0
1026043,1
1026046,0
1026061,1
1026070,0
1026101,1
1026102,0
1026197,1
1026198,0
1026217,1
1026225,0
1026253,1
1026259,0
1026293,1
1026299,1
1026300,0
1026383,1
1026385,0
1026427,1
1026428,0
1026521,1
1026531,0
1026587,1
1026592,0
1026733,1
1026748,0
1026811,1
1026817,0
1026847,1
1026855,0
1026859,1
1026861,0
1027027,1
1027029,0
1027051,1
1027054,0
1027153,1
1027158,0
1027241,1
1027242,0
1027357,1
1027370,0
1027391,1
1027394,0
1027417,1
1027437,0
1027459,1
1027461,0
1027591,1
1027595,0
1027679,1
1027683,0
1027751,1
1027759,1
1027763,0
1027799,1
1027804,0
1027931,1
1027939,0
1027969,1
1027979,0
1028023,1
1028024,0
1028029,1
1028034,0
1028047,1
1028056,0
1028101,1
1028102,0
1028107,1
1028109,0
1028129,1
1028130,0
1028213,1
1028228,0
1028243,1
1028244,0
1028263,1
1028271,0
1028273,1
1028279,0
1028303,1
1028309,1
1028310,0
1028393,1
1028394,0
1028473,1
1028476,0
1028479,1
1028482,0
1028669,1
1028673,0
1028873,1
1028878,0
1028939,1
1028943,0
1028969,1
1028976,0
1028999,1
1029001,1
1029017,0
1029209,1
1029213,0
1029331,1
1029333,0
1029341,1
1029344,0
1029467,1
1029470,0
1029473,1
1029478,0
1029499,1
1029503,0
1029547,1
1029562,0
1029601,1
1029607,0
1029883,1
1029887,0
1029929,1
1029938,0
1029943,1
1029946,0
1029983,1
1029985,0
1030019,1
1030024,0
1030049,1
1030053,0
1030069,1
1030075,0
1030121,1
1030127,0
1030153,1
1030155,0
1030181,1
1030186,0
1030201,1
1030202,0
1030219,1
1030223,0
1030357,1
1030361,1
1030364,0
1030411,1
1030413,0
1030537,1
1030538,0
1030543,1
1030544,0
1030643,1
1030645,0
1030739,1
1030777,0
1030787,1
1030789,0
1030801,1
1030818,0
1030873,1
1030874,0
1030889,1
1030892,0
1031053,1
1031058,0
1031357,1
1031363,0
1031411,1
1031412,0
1031479,1
1031481,0
1031549,1
1031557,0
1031629,1
1031631,0
1031831,1
1031836,0
1031869,1
1031880,0
1031911,1
1031913,0
1031999,1
1032001,0
1032259,1
1032262,0
1032307,1
1032311,0
1032319,1
1032320,0
1032341,1
1032348,0
1032601,1
1032602,0
1032607,1
1032613,1
1032615,0
1032649,1
1032650,0
1032697,1
1032702,0
1032721,1
1032722,0
1032847,1
1032848,0
1032881,1
1032886,0
1032901,1
1032906,0
1033001,1
1033005,0
1033057,1
1033059,0
1033061,1
1033062,0
1033289,1
1033292,0
1033339,1
1033343,1
1033348,0
1033349,1
1033351,0
1033363,1
